/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 81,146 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 11.0620, lr: 0.001
train: epoch 1, iter:20, loss: 3.3688, lr: 0.001

 51%|█████     | 411/808 [00:09<00:08, 45.13it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 44.93it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 44.94it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.05it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.10it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 45.15it/s]
 55%|█████▍    | 441/808 [00:09<00:08, 45.68it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 45.88it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.24it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.35it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.42it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.56it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.53it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.54it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.58it/s]
 60%|██████    | 486/808 [00:10<00:06, 46.41it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.78it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 46.05it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.15it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.46it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.14it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.40it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.55it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.46it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.63it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 46.63it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 46.67it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.74it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.19it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.34it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.51it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.33it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.48it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 46.49it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.47it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 46.60it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 46.56it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.59it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.42it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.53it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.65it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.62it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 46.36it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 46.60it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 46.30it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 46.40it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.54it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.45it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.00it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.32it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.10it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 45.98it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 46.05it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 46.30it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 46.41it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.38it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.17it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.24it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.22it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.47it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.34it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 46.44it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 46.61it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 46.60it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.59it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.24it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.30it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.31it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.42it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.52it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.43it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 46.46it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 46.41it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.43it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.40it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.02it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 45.61it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.04it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 47.06it/s]
100%|█████████▉| 806/808 [00:17<00:00, 47.66it/s]
100%|██████████| 808/808 [00:17<00:00, 44.97it/s]
val epoch: 3, loss: 1.3288
train gamma: g2=0.099 g3=0.100 g4=0.098 g5=0.099
train: epoch 4, iter:0, loss: 1.3911, lr: 0.0009997557473810372
train: epoch 4, iter:20, loss: 1.4001, lr: 0.0009997557473810372

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:04,  2.65it/s]
  1%|          | 6/808 [00:00<00:53, 14.86it/s]
  1%|▏         | 11/808 [00:00<00:33, 24.08it/s]
  2%|▏         | 16/808 [00:00<00:25, 30.87it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.71it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.16it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.67it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.42it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.56it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.41it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.98it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.05it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.14it/s]
  8%|▊         | 66/808 [00:01<00:16, 46.32it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.41it/s]
  9%|▉         | 76/808 [00:01<00:15, 46.30it/s]
 10%|█         | 81/808 [00:02<00:15, 46.37it/s]
 11%|█         | 86/808 [00:02<00:15, 46.48it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.50it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.52it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.61it/s]
 13%|█▎        | 106/808 [00:02<00:15, 46.62it/s]
 14%|█▎        | 111/808 [00:02<00:14, 46.71it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.75it/s]
 15%|█▍        | 121/808 [00:02<00:14, 46.81it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.04it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.09it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.06it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.10it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.90it/s]
 19%|█▊        | 151/808 [00:03<00:14, 46.87it/s]
 19%|█▉        | 156/808 [00:03<00:13, 46.73it/s]
 20%|█▉        | 161/808 [00:03<00:13, 46.73it/s]
 21%|██        | 166/808 [00:03<00:13, 46.86it/s]
 21%|██        | 171/808 [00:04<00:13, 46.71it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.57it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.55it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.61it/s]
 24%|██▎       | 191/808 [00:04<00:13, 46.79it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.87it/s]
 25%|██▍       | 201/808 [00:04<00:12, 46.72it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.95it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.10it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.10it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.23it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.19it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.28it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.30it/s]
 30%|██▉       | 241/808 [00:05<00:12, 47.13it/s]
 30%|███       | 246/808 [00:05<00:11, 47.23it/s]
 31%|███       | 251/808 [00:05<00:11, 47.25it/s]
 32%|███▏      | 256/808 [00:05<00:11, 47.24it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.20it/s]
 33%|███▎      | 266/808 [00:06<00:11, 47.15it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.16it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.20it/s]
 35%|███▍      | 281/808 [00:06<00:11, 47.04it/s]
 35%|███▌      | 286/808 [00:06<00:11, 47.11it/s]
 36%|███▌      | 291/808 [00:06<00:10, 47.09it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.05it/s]
 37%|███▋      | 301/808 [00:06<00:10, 47.09it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.07it/s]
 38%|███▊      | 311/808 [00:06<00:10, 47.08it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.29it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.29it/s]
 40%|████      | 326/808 [00:07<00:10, 46.56it/s]
 41%|████      | 331/808 [00:07<00:10, 46.71it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.74it/s]
 42%|████▏     | 341/808 [00:07<00:09, 46.81it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.78it/s]
 43%|████▎     | 351/808 [00:07<00:09, 46.85it/s]
 44%|████▍     | 356/808 [00:07<00:09, 46.88it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.81it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.85it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.94it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.92it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.90it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.86it/s]
 48%|████▊     | 391/808 [00:08<00:08, 46.93it/s]
 49%|████▉     | 396/808 [00:08<00:08, 46.94it/s]
 50%|████▉     | 401/808 [00:08<00:08, 46.87it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.95it/s]
 51%|█████     | 411/808 [00:09<00:08, 47.00it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.84it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.91it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.88it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.89it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.02it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.00it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.11it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 47.10it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.84it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.57it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.72it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.95it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.94it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.65it/s]
 60%|██████    | 486/808 [00:10<00:06, 46.79it/s]
 61%|██████    | 491/808 [00:10<00:06, 46.69it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 46.72it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.84it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.79it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.28it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.18it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.11it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.23it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.23it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 46.42it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 46.66it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.70it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.93it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 47.03it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.98it/s]
 70%|███████   | 566/808 [00:12<00:05, 47.05it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.75it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 46.43it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 45.97it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 45.51it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 45.87it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.05it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.98it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.17it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.94it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.05it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 46.01it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 46.41it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 46.85it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 47.04it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.39it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.79it/s]
 81%|████████  | 651/808 [00:14<00:03, 47.07it/s]
 81%|████████  | 656/808 [00:14<00:03, 47.15it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 47.35it/s]
 82%|████████▏ | 666/808 [00:14<00:02, 47.41it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 47.51it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 47.57it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 47.52it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 47.64it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 47.53it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 47.49it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 47.41it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.92it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.12it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 47.06it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 46.89it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 47.08it/s]
 90%|█████████ | 731/808 [00:15<00:01, 47.21it/s]
 91%|█████████ | 736/808 [00:16<00:01, 47.16it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 47.30it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 47.12it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 47.23it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 47.09it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 47.10it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 47.23it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 47.23it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 47.06it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 47.12it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 47.08it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.17it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 47.58it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 48.44it/s]
100%|██████████| 808/808 [00:17<00:00, 49.34it/s]
100%|██████████| 808/808 [00:17<00:00, 45.66it/s]
val epoch: 4, loss: 1.1909
train gamma: g2=0.099 g3=0.100 g4=0.098 g5=0.099
train: epoch 5, iter:0, loss: 1.3785, lr: 0.000999565800898935
train: epoch 5, iter:20, loss: 1.2825, lr: 0.000999565800898935

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<04:55,  2.73it/s]
  1%|          | 6/808 [00:00<00:51, 15.64it/s]
  1%|▏         | 11/808 [00:00<00:31, 25.02it/s]
  2%|▏         | 16/808 [00:00<00:24, 31.69it/s]
  3%|▎         | 21/808 [00:00<00:21, 36.17it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.34it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.65it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.33it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.22it/s]
  6%|▌         | 46/808 [00:01<00:16, 44.94it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.78it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.05it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.30it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.69it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.84it/s]
  9%|▉         | 76/808 [00:01<00:15, 46.93it/s]
 10%|█         | 81/808 [00:02<00:15, 47.18it/s]
 11%|█         | 86/808 [00:02<00:15, 47.05it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.15it/s]
 12%|█▏        | 96/808 [00:02<00:15, 47.14it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.96it/s]
 13%|█▎        | 106/808 [00:02<00:14, 46.87it/s]
 14%|█▎        | 111/808 [00:02<00:14, 46.93it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.58it/s]
 15%|█▍        | 121/808 [00:02<00:14, 46.62it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.54it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.63it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.42it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.32it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.22it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.96it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.74it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.58it/s]
 21%|██        | 166/808 [00:03<00:14, 45.43it/s]
 21%|██        | 171/808 [00:04<00:14, 45.19it/s]
 22%|██▏       | 176/808 [00:04<00:13, 45.25it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.28it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.35it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.29it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.23it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.27it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.28it/s]
 26%|██▌       | 211/808 [00:04<00:13, 45.24it/s]
 27%|██▋       | 216/808 [00:05<00:13, 45.25it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.20it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.18it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.35it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.40it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.44it/s]
 30%|███       | 246/808 [00:05<00:12, 45.41it/s]
 31%|███       | 251/808 [00:05<00:12, 45.39it/s]
 32%|███▏      | 256/808 [00:05<00:12, 45.41it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.42it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.63it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.59it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.52it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.50it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.47it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.54it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.46it/s]
 37%|███▋      | 301/808 [00:06<00:11, 45.26it/s]
 38%|███▊      | 306/808 [00:06<00:11, 45.22it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.23it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.06it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.26it/s]
 40%|████      | 326/808 [00:07<00:10, 44.68it/s]
 41%|████      | 331/808 [00:07<00:10, 44.97it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.36it/s]
