/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 82,370 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 7.2623, lr: 0.001
train: epoch 1, iter:20, loss: 2.8635, lr: 0.001

 52%|█████▏    | 421/808 [00:09<00:08, 45.60it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.75it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.65it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 45.73it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.71it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 45.63it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.77it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.63it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.70it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.89it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.78it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.80it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 45.72it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.65it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.84it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.72it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.57it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.69it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 45.61it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 45.73it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 45.70it/s]
 65%|██████▌   | 526/808 [00:12<00:06, 45.69it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 45.88it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 45.75it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.68it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.65it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.65it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.71it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.78it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.52it/s]
 71%|███████   | 571/808 [00:13<00:05, 45.36it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 45.38it/s]
 72%|███████▏  | 581/808 [00:13<00:05, 45.37it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 45.53it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.45it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.50it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.55it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.40it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.54it/s]
 76%|███████▌  | 616/808 [00:14<00:04, 45.49it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.34it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 45.48it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.39it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.27it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.53it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.30it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.45it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.41it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.29it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 45.40it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 45.11it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.20it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.28it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 44.89it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.13it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 45.15it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.17it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 44.87it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 44.72it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 44.29it/s]
 89%|████████▉ | 721/808 [00:16<00:02, 43.12it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 42.99it/s]
 90%|█████████ | 731/808 [00:16<00:01, 43.91it/s]
 91%|█████████ | 736/808 [00:16<00:01, 44.36it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 44.60it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 44.94it/s]
 93%|█████████▎| 751/808 [00:17<00:01, 44.84it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 45.00it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 45.15it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 45.17it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 45.19it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 45.25it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 44.88it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 45.25it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 44.82it/s]
 99%|█████████▊| 796/808 [00:18<00:00, 44.86it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 45.38it/s]
100%|█████████▉| 806/808 [00:18<00:00, 45.72it/s]
100%|██████████| 808/808 [00:18<00:00, 43.92it/s]
val epoch: 3, loss: 1.2782
train gamma: g2=0.101 g3=0.099 g4=0.093 g5=0.088
train: epoch 4, iter:0, loss: 1.2232, lr: 0.0009997557473810372
train: epoch 4, iter:20, loss: 1.2422, lr: 0.0009997557473810372

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:32,  2.43it/s]
  1%|          | 5/808 [00:00<01:07, 11.98it/s]
  1%|          | 10/808 [00:00<00:36, 21.78it/s]
  2%|▏         | 15/808 [00:00<00:27, 28.91it/s]
  2%|▏         | 20/808 [00:00<00:23, 33.96it/s]
  3%|▎         | 25/808 [00:00<00:20, 37.40it/s]
  4%|▎         | 30/808 [00:01<00:19, 39.89it/s]
  4%|▍         | 35/808 [00:01<00:18, 41.64it/s]
  5%|▍         | 40/808 [00:01<00:17, 42.73it/s]
  6%|▌         | 45/808 [00:01<00:17, 43.47it/s]
  6%|▌         | 50/808 [00:01<00:17, 43.97it/s]
  7%|▋         | 55/808 [00:01<00:16, 44.37it/s]
  7%|▋         | 60/808 [00:01<00:16, 44.59it/s]
  8%|▊         | 65/808 [00:01<00:16, 44.73it/s]
  9%|▊         | 70/808 [00:01<00:16, 44.89it/s]
  9%|▉         | 75/808 [00:02<00:16, 44.54it/s]
 10%|▉         | 80/808 [00:02<00:16, 44.55it/s]
 11%|█         | 85/808 [00:02<00:16, 44.80it/s]
 11%|█         | 90/808 [00:02<00:15, 44.93it/s]
 12%|█▏        | 95/808 [00:02<00:15, 45.09it/s]
 12%|█▏        | 100/808 [00:02<00:15, 45.19it/s]
 13%|█▎        | 105/808 [00:02<00:15, 45.24it/s]
 14%|█▎        | 110/808 [00:02<00:15, 45.33it/s]
 14%|█▍        | 115/808 [00:02<00:15, 45.47it/s]
 15%|█▍        | 120/808 [00:03<00:15, 45.45it/s]
 15%|█▌        | 125/808 [00:03<00:14, 45.54it/s]
 16%|█▌        | 130/808 [00:03<00:14, 45.60it/s]
 17%|█▋        | 135/808 [00:03<00:14, 45.59it/s]
 17%|█▋        | 140/808 [00:03<00:14, 45.59it/s]
 18%|█▊        | 145/808 [00:03<00:14, 44.70it/s]
 19%|█▊        | 150/808 [00:03<00:14, 44.47it/s]
 19%|█▉        | 155/808 [00:03<00:14, 44.83it/s]
 20%|█▉        | 160/808 [00:03<00:14, 44.93it/s]
 20%|██        | 165/808 [00:04<00:14, 44.94it/s]
 21%|██        | 170/808 [00:04<00:14, 44.85it/s]
 22%|██▏       | 175/808 [00:04<00:14, 45.05it/s]
 22%|██▏       | 180/808 [00:04<00:13, 45.22it/s]
 23%|██▎       | 185/808 [00:04<00:13, 45.06it/s]
 24%|██▎       | 190/808 [00:04<00:13, 45.11it/s]
 24%|██▍       | 195/808 [00:04<00:13, 45.14it/s]
 25%|██▍       | 200/808 [00:04<00:13, 45.07it/s]
 25%|██▌       | 205/808 [00:04<00:13, 45.16it/s]
 26%|██▌       | 210/808 [00:05<00:13, 45.16it/s]
 27%|██▋       | 215/808 [00:05<00:13, 45.18it/s]
 27%|██▋       | 220/808 [00:05<00:13, 45.13it/s]
 28%|██▊       | 225/808 [00:05<00:12, 45.04it/s]
 28%|██▊       | 230/808 [00:05<00:12, 44.98it/s]
 29%|██▉       | 235/808 [00:05<00:12, 45.15it/s]
 30%|██▉       | 240/808 [00:05<00:12, 44.97it/s]
 30%|███       | 245/808 [00:05<00:12, 44.84it/s]
 31%|███       | 250/808 [00:05<00:12, 45.06it/s]
 32%|███▏      | 255/808 [00:06<00:12, 45.17it/s]
 32%|███▏      | 260/808 [00:06<00:12, 45.12it/s]
 33%|███▎      | 265/808 [00:06<00:12, 45.10it/s]
 33%|███▎      | 270/808 [00:06<00:11, 45.11it/s]
 34%|███▍      | 275/808 [00:06<00:11, 45.15it/s]
 35%|███▍      | 280/808 [00:06<00:11, 44.95it/s]
 35%|███▌      | 285/808 [00:06<00:11, 44.92it/s]
 36%|███▌      | 290/808 [00:06<00:11, 44.97it/s]
 37%|███▋      | 295/808 [00:06<00:11, 45.01it/s]
 37%|███▋      | 300/808 [00:07<00:11, 44.72it/s]
 38%|███▊      | 305/808 [00:07<00:11, 44.22it/s]
 38%|███▊      | 310/808 [00:07<00:11, 43.74it/s]
 39%|███▉      | 315/808 [00:07<00:11, 44.18it/s]
 40%|███▉      | 320/808 [00:07<00:10, 44.40it/s]
 40%|████      | 325/808 [00:07<00:10, 44.56it/s]
 41%|████      | 330/808 [00:07<00:10, 44.51it/s]
 41%|████▏     | 335/808 [00:07<00:10, 44.39it/s]
 42%|████▏     | 340/808 [00:07<00:10, 44.71it/s]
 43%|████▎     | 345/808 [00:08<00:10, 44.43it/s]
 43%|████▎     | 350/808 [00:08<00:10, 44.31it/s]
 44%|████▍     | 355/808 [00:08<00:10, 44.62it/s]
 45%|████▍     | 360/808 [00:08<00:10, 44.58it/s]
 45%|████▌     | 365/808 [00:08<00:09, 44.39it/s]
 46%|████▌     | 370/808 [00:08<00:09, 44.42it/s]
 46%|████▋     | 375/808 [00:08<00:09, 44.57it/s]
 47%|████▋     | 380/808 [00:08<00:09, 44.73it/s]
 48%|████▊     | 385/808 [00:08<00:09, 44.52it/s]
 48%|████▊     | 390/808 [00:09<00:09, 44.73it/s]
 49%|████▉     | 395/808 [00:09<00:09, 44.82it/s]
 50%|████▉     | 400/808 [00:09<00:09, 44.51it/s]
 50%|█████     | 405/808 [00:09<00:09, 44.76it/s]
 51%|█████     | 410/808 [00:09<00:08, 44.88it/s]
 51%|█████▏    | 415/808 [00:09<00:08, 44.98it/s]
 52%|█████▏    | 420/808 [00:09<00:08, 45.11it/s]
 53%|█████▎    | 425/808 [00:09<00:08, 45.05it/s]
 53%|█████▎    | 430/808 [00:09<00:08, 45.16it/s]
 54%|█████▍    | 435/808 [00:10<00:08, 45.27it/s]
 54%|█████▍    | 440/808 [00:10<00:08, 45.17it/s]
 55%|█████▌    | 445/808 [00:10<00:08, 45.15it/s]
 56%|█████▌    | 450/808 [00:10<00:07, 45.21it/s]
 56%|█████▋    | 455/808 [00:10<00:07, 45.23it/s]
 57%|█████▋    | 460/808 [00:10<00:07, 45.28it/s]
 58%|█████▊    | 465/808 [00:10<00:07, 45.24it/s]
 58%|█████▊    | 470/808 [00:10<00:07, 45.28it/s]
 59%|█████▉    | 475/808 [00:10<00:07, 45.27it/s]
 59%|█████▉    | 480/808 [00:11<00:07, 45.20it/s]
 60%|██████    | 485/808 [00:11<00:07, 45.27it/s]
 61%|██████    | 490/808 [00:11<00:07, 45.28it/s]
 61%|██████▏   | 495/808 [00:11<00:06, 45.25it/s]
 62%|██████▏   | 500/808 [00:11<00:06, 45.29it/s]
 62%|██████▎   | 505/808 [00:11<00:06, 45.26it/s]
 63%|██████▎   | 510/808 [00:11<00:06, 45.29it/s]
 64%|██████▎   | 515/808 [00:11<00:06, 45.36it/s]
 64%|██████▍   | 520/808 [00:11<00:06, 45.31it/s]
 65%|██████▍   | 525/808 [00:12<00:06, 45.44it/s]
 66%|██████▌   | 530/808 [00:12<00:06, 45.48it/s]
 66%|██████▌   | 535/808 [00:12<00:06, 45.22it/s]
 67%|██████▋   | 540/808 [00:12<00:05, 45.18it/s]
 67%|██████▋   | 545/808 [00:12<00:05, 45.26it/s]
 68%|██████▊   | 550/808 [00:12<00:05, 45.23it/s]
 69%|██████▊   | 555/808 [00:12<00:05, 45.39it/s]
 69%|██████▉   | 560/808 [00:12<00:05, 45.23it/s]
 70%|██████▉   | 565/808 [00:12<00:05, 45.03it/s]
 71%|███████   | 570/808 [00:13<00:05, 45.10it/s]
 71%|███████   | 575/808 [00:13<00:05, 45.20it/s]
 72%|███████▏  | 580/808 [00:13<00:05, 45.27it/s]
 72%|███████▏  | 585/808 [00:13<00:04, 45.18it/s]
 73%|███████▎  | 590/808 [00:13<00:04, 45.28it/s]
 74%|███████▎  | 595/808 [00:13<00:04, 44.94it/s]
 74%|███████▍  | 600/808 [00:13<00:04, 44.99it/s]
 75%|███████▍  | 605/808 [00:13<00:04, 45.10it/s]
 75%|███████▌  | 610/808 [00:13<00:04, 45.28it/s]
 76%|███████▌  | 615/808 [00:14<00:04, 45.47it/s]
 77%|███████▋  | 620/808 [00:14<00:04, 45.46it/s]
 77%|███████▋  | 625/808 [00:14<00:04, 45.44it/s]
 78%|███████▊  | 630/808 [00:14<00:03, 45.36it/s]
 79%|███████▊  | 635/808 [00:14<00:03, 45.42it/s]
 79%|███████▉  | 640/808 [00:14<00:03, 45.29it/s]
 80%|███████▉  | 645/808 [00:14<00:03, 45.25it/s]
 80%|████████  | 650/808 [00:14<00:03, 45.18it/s]
 81%|████████  | 655/808 [00:14<00:03, 45.23it/s]
 82%|████████▏ | 660/808 [00:15<00:03, 45.26it/s]
 82%|████████▏ | 665/808 [00:15<00:03, 45.19it/s]
 83%|████████▎ | 670/808 [00:15<00:03, 45.28it/s]
 84%|████████▎ | 675/808 [00:15<00:02, 45.35it/s]
 84%|████████▍ | 680/808 [00:15<00:02, 45.28it/s]
 85%|████████▍ | 685/808 [00:15<00:02, 45.16it/s]
 85%|████████▌ | 690/808 [00:15<00:02, 45.10it/s]
 86%|████████▌ | 695/808 [00:15<00:02, 45.13it/s]
 87%|████████▋ | 700/808 [00:15<00:02, 45.15it/s]
 87%|████████▋ | 705/808 [00:16<00:02, 45.11it/s]
 88%|████████▊ | 710/808 [00:16<00:02, 45.16it/s]
 88%|████████▊ | 715/808 [00:16<00:02, 45.35it/s]
 89%|████████▉ | 720/808 [00:16<00:01, 45.26it/s]
 90%|████████▉ | 725/808 [00:16<00:01, 45.23it/s]
 90%|█████████ | 730/808 [00:16<00:01, 45.25it/s]
 91%|█████████ | 735/808 [00:16<00:01, 45.24it/s]
 92%|█████████▏| 740/808 [00:16<00:01, 45.26it/s]
 92%|█████████▏| 745/808 [00:16<00:01, 45.24it/s]
 93%|█████████▎| 750/808 [00:17<00:01, 45.29it/s]
 93%|█████████▎| 755/808 [00:17<00:01, 45.35it/s]
 94%|█████████▍| 760/808 [00:17<00:01, 45.32it/s]
 95%|█████████▍| 765/808 [00:17<00:00, 45.39it/s]
 95%|█████████▌| 770/808 [00:17<00:00, 45.37it/s]
 96%|█████████▌| 775/808 [00:17<00:00, 45.25it/s]
 97%|█████████▋| 780/808 [00:17<00:00, 45.42it/s]
 97%|█████████▋| 785/808 [00:17<00:00, 45.27it/s]
 98%|█████████▊| 790/808 [00:17<00:00, 45.35it/s]
 98%|█████████▊| 795/808 [00:18<00:00, 45.73it/s]
 99%|█████████▉| 800/808 [00:18<00:00, 46.53it/s]
100%|█████████▉| 805/808 [00:18<00:00, 47.13it/s]
100%|██████████| 808/808 [00:18<00:00, 43.91it/s]
val epoch: 4, loss: 1.3814
train gamma: g2=0.101 g3=0.099 g4=0.087 g5=0.081
train: epoch 5, iter:0, loss: 1.1422, lr: 0.000999565800898935
train: epoch 5, iter:20, loss: 1.0661, lr: 0.000999565800898935

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:36,  2.40it/s]
  1%|          | 6/808 [00:00<00:57, 13.94it/s]
  1%|▏         | 11/808 [00:00<00:34, 22.90it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.67it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.99it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.46it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.04it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.77it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.09it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.99it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.42it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.87it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.23it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.19it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.48it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.66it/s]
 10%|█         | 81/808 [00:02<00:15, 45.73it/s]
 11%|█         | 86/808 [00:02<00:15, 45.88it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.87it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.88it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.95it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.96it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.58it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.79it/s]
 15%|█▍        | 121/808 [00:03<00:14, 46.01it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.09it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.95it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.87it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.88it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.89it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.93it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.93it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.97it/s]
 21%|██        | 166/808 [00:04<00:13, 45.97it/s]
 21%|██        | 171/808 [00:04<00:13, 46.00it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.10it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.12it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.86it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.79it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.64it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.70it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.42it/s]
 26%|██▌       | 211/808 [00:05<00:13, 45.51it/s]
 27%|██▋       | 216/808 [00:05<00:13, 45.51it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.46it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.40it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.47it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.47it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.51it/s]
 30%|███       | 246/808 [00:05<00:12, 45.66it/s]
 31%|███       | 251/808 [00:05<00:12, 45.42it/s]
 32%|███▏      | 256/808 [00:05<00:12, 45.38it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.49it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.52it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.53it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.43it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.43it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.42it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.48it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.61it/s]
 37%|███▋      | 301/808 [00:06<00:11, 45.62it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.60it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.68it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.69it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.72it/s]
 40%|████      | 326/808 [00:07<00:10, 45.81it/s]
 41%|████      | 331/808 [00:07<00:10, 45.74it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.22it/s]
