/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 81,146 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 11.4693, lr: 0.001
train: epoch 1, iter:20, loss: 3.2196, lr: 0.001

 49%|████▉     | 394/808 [00:10<00:13, 31.84it/s]
 49%|████▉     | 398/808 [00:10<00:12, 31.95it/s]
 50%|████▉     | 402/808 [00:10<00:12, 33.26it/s]
 50%|█████     | 406/808 [00:10<00:12, 32.45it/s]
 51%|█████     | 410/808 [00:10<00:12, 32.50it/s]
 51%|█████     | 414/808 [00:10<00:12, 31.84it/s]
 52%|█████▏    | 418/808 [00:11<00:12, 30.58it/s]
 52%|█████▏    | 422/808 [00:11<00:12, 29.75it/s]
 53%|█████▎    | 425/808 [00:11<00:12, 29.72it/s]
 53%|█████▎    | 429/808 [00:11<00:12, 30.07it/s]
 54%|█████▎    | 433/808 [00:11<00:12, 29.89it/s]
 54%|█████▍    | 437/808 [00:11<00:12, 30.00it/s]
 55%|█████▍    | 441/808 [00:11<00:12, 29.85it/s]
 55%|█████▌    | 445/808 [00:11<00:11, 30.60it/s]
 56%|█████▌    | 449/808 [00:12<00:11, 30.98it/s]
 56%|█████▌    | 453/808 [00:12<00:11, 31.38it/s]
 57%|█████▋    | 457/808 [00:12<00:11, 31.62it/s]
 57%|█████▋    | 461/808 [00:12<00:10, 31.77it/s]
 58%|█████▊    | 465/808 [00:12<00:10, 33.38it/s]
 58%|█████▊    | 470/808 [00:12<00:09, 36.83it/s]
 59%|█████▊    | 474/808 [00:12<00:09, 35.59it/s]
 59%|█████▉    | 478/808 [00:12<00:09, 35.07it/s]
 60%|█████▉    | 482/808 [00:13<00:09, 34.40it/s]
 60%|██████    | 486/808 [00:13<00:09, 34.51it/s]
 61%|██████    | 490/808 [00:13<00:09, 34.45it/s]
 61%|██████    | 494/808 [00:13<00:09, 34.03it/s]
 62%|██████▏   | 498/808 [00:13<00:08, 34.92it/s]
 62%|██████▏   | 502/808 [00:13<00:08, 35.16it/s]
 63%|██████▎   | 506/808 [00:13<00:09, 33.28it/s]
 63%|██████▎   | 510/808 [00:13<00:08, 33.31it/s]
 64%|██████▎   | 515/808 [00:13<00:08, 36.22it/s]
 64%|██████▍   | 519/808 [00:14<00:08, 34.84it/s]
 65%|██████▍   | 523/808 [00:14<00:08, 33.91it/s]
 65%|██████▌   | 527/808 [00:14<00:08, 33.03it/s]
 66%|██████▌   | 531/808 [00:14<00:08, 32.65it/s]
 66%|██████▌   | 535/808 [00:14<00:08, 32.11it/s]
 67%|██████▋   | 539/808 [00:14<00:08, 31.49it/s]
 67%|██████▋   | 543/808 [00:14<00:08, 31.44it/s]
 68%|██████▊   | 547/808 [00:14<00:08, 32.03it/s]
 68%|██████▊   | 551/808 [00:15<00:08, 31.85it/s]
 69%|██████▊   | 555/808 [00:15<00:07, 32.15it/s]
 69%|██████▉   | 559/808 [00:15<00:07, 31.14it/s]
 70%|██████▉   | 564/808 [00:15<00:06, 35.08it/s]
 70%|███████   | 568/808 [00:15<00:06, 36.29it/s]
 71%|███████   | 572/808 [00:15<00:06, 35.12it/s]
 71%|███████▏  | 577/808 [00:15<00:06, 37.42it/s]
 72%|███████▏  | 581/808 [00:15<00:05, 37.93it/s]
 73%|███████▎  | 586/808 [00:16<00:05, 39.65it/s]
 73%|███████▎  | 591/808 [00:16<00:05, 41.13it/s]
 74%|███████▍  | 596/808 [00:16<00:05, 38.67it/s]
 74%|███████▍  | 600/808 [00:16<00:05, 35.94it/s]
 75%|███████▍  | 604/808 [00:16<00:05, 34.11it/s]
 75%|███████▌  | 608/808 [00:16<00:06, 32.76it/s]
 76%|███████▌  | 612/808 [00:16<00:06, 32.32it/s]
 76%|███████▌  | 616/808 [00:16<00:05, 32.92it/s]
 77%|███████▋  | 620/808 [00:17<00:05, 33.27it/s]
 77%|███████▋  | 624/808 [00:17<00:05, 32.78it/s]
 78%|███████▊  | 628/808 [00:17<00:05, 32.95it/s]
 78%|███████▊  | 632/808 [00:17<00:05, 32.48it/s]
 79%|███████▊  | 636/808 [00:17<00:05, 32.50it/s]
 79%|███████▉  | 640/808 [00:17<00:05, 31.92it/s]
 80%|███████▉  | 644/808 [00:17<00:05, 31.78it/s]
 80%|████████  | 648/808 [00:17<00:04, 32.38it/s]
 81%|████████  | 652/808 [00:18<00:04, 33.18it/s]
 81%|████████  | 656/808 [00:18<00:04, 33.57it/s]
 82%|████████▏ | 660/808 [00:18<00:04, 33.22it/s]
 82%|████████▏ | 664/808 [00:18<00:04, 32.82it/s]
 83%|████████▎ | 668/808 [00:18<00:04, 32.20it/s]
 83%|████████▎ | 672/808 [00:18<00:04, 31.26it/s]
 84%|████████▎ | 676/808 [00:18<00:04, 31.59it/s]
 84%|████████▍ | 680/808 [00:18<00:04, 31.25it/s]
 85%|████████▍ | 684/808 [00:19<00:03, 31.17it/s]
 85%|████████▌ | 688/808 [00:19<00:03, 31.10it/s]
 86%|████████▌ | 692/808 [00:19<00:03, 30.62it/s]
 86%|████████▌ | 696/808 [00:19<00:03, 30.88it/s]
 87%|████████▋ | 700/808 [00:19<00:03, 31.34it/s]
 87%|████████▋ | 704/808 [00:19<00:03, 31.18it/s]
 88%|████████▊ | 708/808 [00:19<00:03, 31.54it/s]
 88%|████████▊ | 712/808 [00:19<00:03, 31.77it/s]
 89%|████████▊ | 716/808 [00:20<00:02, 32.06it/s]
 89%|████████▉ | 720/808 [00:20<00:02, 31.45it/s]
 90%|████████▉ | 724/808 [00:20<00:02, 31.65it/s]
 90%|█████████ | 728/808 [00:20<00:02, 32.64it/s]
 91%|█████████ | 732/808 [00:20<00:02, 31.26it/s]
 91%|█████████ | 736/808 [00:20<00:02, 30.96it/s]
 92%|█████████▏| 740/808 [00:20<00:02, 31.71it/s]
 92%|█████████▏| 744/808 [00:20<00:01, 33.10it/s]
 93%|█████████▎| 748/808 [00:21<00:01, 33.63it/s]
 93%|█████████▎| 752/808 [00:21<00:01, 34.34it/s]
 94%|█████████▎| 756/808 [00:21<00:01, 34.42it/s]
 94%|█████████▍| 760/808 [00:21<00:01, 34.56it/s]
 95%|█████████▍| 764/808 [00:21<00:01, 35.50it/s]
 95%|█████████▌| 768/808 [00:21<00:01, 34.42it/s]
 96%|█████████▌| 772/808 [00:21<00:01, 34.22it/s]
 96%|█████████▌| 776/808 [00:21<00:00, 35.08it/s]
 97%|█████████▋| 780/808 [00:21<00:00, 35.99it/s]
 97%|█████████▋| 784/808 [00:22<00:00, 36.17it/s]
 98%|█████████▊| 788/808 [00:22<00:00, 35.94it/s]
 98%|█████████▊| 792/808 [00:22<00:00, 36.31it/s]
 99%|█████████▊| 796/808 [00:22<00:00, 36.57it/s]
 99%|█████████▉| 800/808 [00:22<00:00, 36.93it/s]
100%|█████████▉| 804/808 [00:22<00:00, 37.55it/s]
100%|██████████| 808/808 [00:22<00:00, 37.65it/s]
100%|██████████| 808/808 [00:22<00:00, 35.35it/s]
val epoch: 3, loss: 1.2953
train gamma: g2=0.098 g3=0.100 g4=0.099 g5=0.099
train: epoch 4, iter:0, loss: 1.2993, lr: 0.0009997557473810372
train: epoch 4, iter:20, loss: 1.1929, lr: 0.0009997557473810372

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<08:24,  1.60it/s]
  1%|          | 5/808 [00:00<01:33,  8.56it/s]
  1%|          | 9/808 [00:00<00:56, 14.08it/s]
  2%|▏         | 13/808 [00:00<00:41, 19.16it/s]
  2%|▏         | 17/808 [00:01<00:34, 22.87it/s]
  3%|▎         | 21/808 [00:01<00:30, 25.67it/s]
  3%|▎         | 25/808 [00:01<00:28, 27.30it/s]
  4%|▎         | 29/808 [00:01<00:27, 27.96it/s]
  4%|▍         | 33/808 [00:01<00:26, 29.13it/s]
  5%|▍         | 37/808 [00:01<00:26, 29.51it/s]
  5%|▌         | 41/808 [00:01<00:25, 29.78it/s]
  6%|▌         | 45/808 [00:02<00:25, 30.22it/s]
  6%|▌         | 49/808 [00:02<00:24, 30.83it/s]
  7%|▋         | 53/808 [00:02<00:24, 31.20it/s]
  7%|▋         | 57/808 [00:02<00:23, 31.75it/s]
  8%|▊         | 61/808 [00:02<00:23, 32.03it/s]
  8%|▊         | 65/808 [00:02<00:22, 32.38it/s]
  9%|▊         | 69/808 [00:02<00:22, 32.60it/s]
  9%|▉         | 73/808 [00:02<00:22, 32.11it/s]
 10%|▉         | 77/808 [00:02<00:23, 31.74it/s]
 10%|█         | 81/808 [00:03<00:23, 31.59it/s]
 11%|█         | 85/808 [00:03<00:22, 32.15it/s]
 11%|█         | 89/808 [00:03<00:22, 32.67it/s]
 12%|█▏        | 93/808 [00:03<00:21, 32.80it/s]
 12%|█▏        | 97/808 [00:03<00:21, 32.88it/s]
 12%|█▎        | 101/808 [00:03<00:21, 33.18it/s]
 13%|█▎        | 105/808 [00:03<00:21, 33.12it/s]
 13%|█▎        | 109/808 [00:03<00:21, 32.82it/s]
 14%|█▍        | 113/808 [00:04<00:21, 32.78it/s]
 14%|█▍        | 117/808 [00:04<00:21, 32.43it/s]
 15%|█▍        | 121/808 [00:04<00:21, 31.86it/s]
 15%|█▌        | 125/808 [00:04<00:21, 31.22it/s]
 16%|█▌        | 129/808 [00:04<00:22, 30.68it/s]
 16%|█▋        | 133/808 [00:04<00:21, 30.71it/s]
 17%|█▋        | 137/808 [00:04<00:21, 31.19it/s]
 17%|█▋        | 141/808 [00:04<00:21, 31.59it/s]
 18%|█▊        | 145/808 [00:05<00:20, 32.50it/s]
 18%|█▊        | 149/808 [00:05<00:20, 32.70it/s]
 19%|█▉        | 153/808 [00:05<00:19, 33.22it/s]
 19%|█▉        | 157/808 [00:05<00:19, 34.15it/s]
 20%|██        | 162/808 [00:05<00:17, 37.63it/s]
 21%|██        | 167/808 [00:05<00:15, 40.07it/s]
 21%|██▏       | 172/808 [00:05<00:15, 41.76it/s]
 22%|██▏       | 177/808 [00:05<00:14, 43.24it/s]
 23%|██▎       | 182/808 [00:05<00:14, 43.93it/s]
 23%|██▎       | 187/808 [00:06<00:14, 44.22it/s]
 24%|██▍       | 192/808 [00:06<00:13, 44.34it/s]
 24%|██▍       | 197/808 [00:06<00:13, 44.48it/s]
 25%|██▌       | 202/808 [00:06<00:13, 44.36it/s]
 26%|██▌       | 207/808 [00:06<00:13, 44.40it/s]
 26%|██▌       | 212/808 [00:06<00:13, 44.43it/s]
 27%|██▋       | 217/808 [00:06<00:13, 44.33it/s]
 27%|██▋       | 222/808 [00:06<00:13, 44.36it/s]
 28%|██▊       | 227/808 [00:07<00:13, 44.68it/s]
 29%|██▊       | 232/808 [00:07<00:12, 45.34it/s]
 29%|██▉       | 237/808 [00:07<00:12, 45.54it/s]
 30%|██▉       | 242/808 [00:07<00:12, 44.55it/s]
 31%|███       | 247/808 [00:07<00:12, 44.54it/s]
 31%|███       | 252/808 [00:07<00:12, 44.72it/s]
 32%|███▏      | 257/808 [00:07<00:12, 44.70it/s]
 32%|███▏      | 262/808 [00:07<00:12, 44.47it/s]
 33%|███▎      | 267/808 [00:07<00:12, 44.92it/s]
 34%|███▎      | 272/808 [00:08<00:11, 45.47it/s]
 34%|███▍      | 277/808 [00:08<00:11, 46.00it/s]
 35%|███▍      | 282/808 [00:08<00:11, 46.40it/s]
 36%|███▌      | 287/808 [00:08<00:11, 46.80it/s]
 36%|███▌      | 292/808 [00:08<00:11, 46.83it/s]
 37%|███▋      | 297/808 [00:08<00:10, 46.93it/s]
 37%|███▋      | 302/808 [00:08<00:10, 46.04it/s]
 38%|███▊      | 307/808 [00:08<00:11, 45.51it/s]
 39%|███▊      | 312/808 [00:08<00:10, 45.74it/s]
 39%|███▉      | 317/808 [00:08<00:10, 45.71it/s]
 40%|███▉      | 322/808 [00:09<00:10, 45.25it/s]
 40%|████      | 327/808 [00:09<00:10, 45.45it/s]
 41%|████      | 332/808 [00:09<00:10, 44.79it/s]
 42%|████▏     | 337/808 [00:09<00:10, 44.51it/s]
 42%|████▏     | 342/808 [00:09<00:10, 44.58it/s]
 43%|████▎     | 347/808 [00:09<00:10, 44.54it/s]
 44%|████▎     | 352/808 [00:09<00:10, 44.76it/s]
 44%|████▍     | 357/808 [00:09<00:10, 44.43it/s]
 45%|████▍     | 362/808 [00:09<00:10, 44.51it/s]
 45%|████▌     | 367/808 [00:10<00:09, 44.33it/s]
 46%|████▌     | 372/808 [00:10<00:09, 44.50it/s]
 47%|████▋     | 377/808 [00:10<00:09, 44.81it/s]
 47%|████▋     | 382/808 [00:10<00:09, 45.06it/s]
 48%|████▊     | 387/808 [00:10<00:09, 45.18it/s]
 49%|████▊     | 392/808 [00:10<00:09, 45.10it/s]
 49%|████▉     | 397/808 [00:10<00:09, 45.09it/s]
 50%|████▉     | 402/808 [00:10<00:08, 45.52it/s]
 50%|█████     | 407/808 [00:10<00:08, 45.89it/s]
 51%|█████     | 412/808 [00:11<00:08, 46.05it/s]
 52%|█████▏    | 417/808 [00:11<00:08, 46.10it/s]
 52%|█████▏    | 422/808 [00:11<00:08, 45.71it/s]
 53%|█████▎    | 427/808 [00:11<00:08, 45.24it/s]
 53%|█████▎    | 432/808 [00:11<00:08, 44.95it/s]
 54%|█████▍    | 437/808 [00:11<00:08, 45.04it/s]
 55%|█████▍    | 442/808 [00:11<00:08, 45.33it/s]
 55%|█████▌    | 447/808 [00:11<00:08, 44.85it/s]
 56%|█████▌    | 452/808 [00:11<00:08, 44.38it/s]
 57%|█████▋    | 457/808 [00:12<00:07, 44.02it/s]
 57%|█████▋    | 462/808 [00:12<00:07, 44.40it/s]
 58%|█████▊    | 467/808 [00:12<00:07, 44.56it/s]
 58%|█████▊    | 472/808 [00:12<00:07, 44.44it/s]
 59%|█████▉    | 477/808 [00:12<00:07, 44.41it/s]
 60%|█████▉    | 482/808 [00:12<00:07, 44.56it/s]
 60%|██████    | 487/808 [00:12<00:07, 44.81it/s]
 61%|██████    | 492/808 [00:12<00:06, 45.18it/s]
 62%|██████▏   | 497/808 [00:12<00:06, 45.39it/s]
 62%|██████▏   | 502/808 [00:13<00:06, 45.59it/s]
 63%|██████▎   | 507/808 [00:13<00:06, 45.86it/s]
 63%|██████▎   | 512/808 [00:13<00:06, 45.83it/s]
 64%|██████▍   | 517/808 [00:13<00:06, 45.73it/s]
 65%|██████▍   | 522/808 [00:13<00:06, 46.11it/s]
 65%|██████▌   | 527/808 [00:13<00:06, 46.22it/s]
 66%|██████▌   | 532/808 [00:13<00:05, 46.28it/s]
 66%|██████▋   | 537/808 [00:13<00:05, 46.00it/s]
 67%|██████▋   | 542/808 [00:13<00:05, 45.64it/s]
 68%|██████▊   | 547/808 [00:14<00:05, 44.74it/s]
 68%|██████▊   | 552/808 [00:14<00:05, 44.93it/s]
 69%|██████▉   | 557/808 [00:14<00:05, 45.33it/s]
 70%|██████▉   | 562/808 [00:14<00:05, 45.30it/s]
 70%|███████   | 567/808 [00:14<00:05, 45.14it/s]
 71%|███████   | 572/808 [00:14<00:05, 45.73it/s]
 71%|███████▏  | 577/808 [00:14<00:05, 45.91it/s]
 72%|███████▏  | 582/808 [00:14<00:04, 46.29it/s]
 73%|███████▎  | 587/808 [00:14<00:04, 46.51it/s]
 73%|███████▎  | 592/808 [00:15<00:04, 46.25it/s]
 74%|███████▍  | 597/808 [00:15<00:04, 45.84it/s]
 75%|███████▍  | 602/808 [00:15<00:04, 46.19it/s]
 75%|███████▌  | 607/808 [00:15<00:04, 46.42it/s]
 76%|███████▌  | 612/808 [00:15<00:04, 46.66it/s]
 76%|███████▋  | 617/808 [00:15<00:04, 46.64it/s]
 77%|███████▋  | 622/808 [00:15<00:03, 46.63it/s]
 78%|███████▊  | 627/808 [00:15<00:03, 46.62it/s]
 78%|███████▊  | 632/808 [00:15<00:03, 45.31it/s]
 79%|███████▉  | 637/808 [00:16<00:03, 45.72it/s]
 79%|███████▉  | 642/808 [00:16<00:03, 45.89it/s]
 80%|████████  | 647/808 [00:16<00:03, 46.01it/s]
 81%|████████  | 652/808 [00:16<00:03, 46.23it/s]
 81%|████████▏ | 657/808 [00:16<00:03, 46.37it/s]
 82%|████████▏ | 662/808 [00:16<00:03, 46.45it/s]
 83%|████████▎ | 667/808 [00:16<00:03, 46.64it/s]
 83%|████████▎ | 672/808 [00:16<00:02, 46.66it/s]
 84%|████████▍ | 677/808 [00:16<00:02, 46.73it/s]
 84%|████████▍ | 682/808 [00:16<00:02, 46.68it/s]
 85%|████████▌ | 687/808 [00:17<00:02, 46.32it/s]
 86%|████████▌ | 692/808 [00:17<00:02, 45.87it/s]
 86%|████████▋ | 697/808 [00:17<00:02, 45.85it/s]
 87%|████████▋ | 702/808 [00:17<00:02, 45.80it/s]
 88%|████████▊ | 707/808 [00:17<00:02, 45.87it/s]
 88%|████████▊ | 712/808 [00:17<00:02, 45.72it/s]
 89%|████████▊ | 717/808 [00:17<00:01, 45.59it/s]
 89%|████████▉ | 722/808 [00:17<00:01, 45.66it/s]
 90%|████████▉ | 727/808 [00:17<00:01, 45.67it/s]
 91%|█████████ | 732/808 [00:18<00:01, 45.85it/s]
 91%|█████████ | 737/808 [00:18<00:01, 45.85it/s]
 92%|█████████▏| 742/808 [00:18<00:01, 45.88it/s]
 92%|█████████▏| 747/808 [00:18<00:01, 45.90it/s]
 93%|█████████▎| 752/808 [00:18<00:01, 45.54it/s]
 94%|█████████▎| 757/808 [00:18<00:01, 45.92it/s]
 94%|█████████▍| 762/808 [00:18<00:00, 46.28it/s]
 95%|█████████▍| 767/808 [00:18<00:00, 46.42it/s]
 96%|█████████▌| 772/808 [00:18<00:00, 46.66it/s]
 96%|█████████▌| 777/808 [00:19<00:00, 46.51it/s]
 97%|█████████▋| 782/808 [00:19<00:00, 46.40it/s]
 97%|█████████▋| 787/808 [00:19<00:00, 46.40it/s]
 98%|█████████▊| 792/808 [00:19<00:00, 46.20it/s]
 99%|█████████▊| 797/808 [00:19<00:00, 47.01it/s]
 99%|█████████▉| 802/808 [00:19<00:00, 46.37it/s]
100%|█████████▉| 807/808 [00:19<00:00, 47.23it/s]
100%|██████████| 808/808 [00:19<00:00, 40.69it/s]
val epoch: 4, loss: 1.3175
train gamma: g2=0.097 g3=0.099 g4=0.099 g5=0.099
train: epoch 5, iter:0, loss: 1.2331, lr: 0.000999565800898935
train: epoch 5, iter:20, loss: 1.1883, lr: 0.000999565800898935

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<08:23,  1.60it/s]
  1%|          | 5/808 [00:00<01:33,  8.63it/s]
  1%|          | 9/808 [00:00<00:53, 14.82it/s]
  2%|▏         | 13/808 [00:00<00:39, 20.03it/s]
  2%|▏         | 18/808 [00:01<00:30, 25.49it/s]
  3%|▎         | 22/808 [00:01<00:27, 28.53it/s]
  3%|▎         | 26/808 [00:01<00:26, 30.04it/s]
  4%|▍         | 31/808 [00:01<00:23, 33.71it/s]
  4%|▍         | 35/808 [00:01<00:22, 33.85it/s]
  5%|▍         | 39/808 [00:01<00:22, 34.84it/s]
  5%|▌         | 43/808 [00:01<00:22, 33.99it/s]
  6%|▌         | 47/808 [00:01<00:22, 34.51it/s]
  6%|▋         | 51/808 [00:02<00:22, 33.58it/s]
  7%|▋         | 55/808 [00:02<00:22, 32.97it/s]
  7%|▋         | 59/808 [00:02<00:22, 33.87it/s]
  8%|▊         | 63/808 [00:02<00:21, 34.77it/s]
  8%|▊         | 67/808 [00:02<00:20, 35.54it/s]
  9%|▉         | 71/808 [00:02<00:21, 34.24it/s]
  9%|▉         | 75/808 [00:02<00:21, 34.88it/s]
 10%|▉         | 79/808 [00:02<00:21, 34.68it/s]
 10%|█         | 83/808 [00:02<00:20, 34.80it/s]
 11%|█         | 87/808 [00:03<00:21, 33.95it/s]
 11%|█▏        | 91/808 [00:03<00:21, 33.25it/s]
 12%|█▏        | 95/808 [00:03<00:21, 33.48it/s]
 12%|█▏        | 99/808 [00:03<00:21, 33.08it/s]
 13%|█▎        | 103/808 [00:03<00:20, 33.80it/s]
 13%|█▎        | 107/808 [00:03<00:20, 34.09it/s]
 14%|█▎        | 111/808 [00:03<00:20, 34.10it/s]
 14%|█▍        | 115/808 [00:03<00:20, 33.67it/s]
