/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
BGCT bridge with Window Cross-Attention was used at GAB3
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 6.5528, lr: 0.001
train: epoch 1, iter:20, loss: 3.3447, lr: 0.001

  0%|          | 1/808 [00:00<06:14,  2.16it/s]
  1%|          | 7/808 [00:00<00:51, 15.48it/s]
  2%|▏         | 13/808 [00:00<00:30, 25.97it/s]
  2%|▏         | 19/808 [00:00<00:23, 34.04it/s]
  3%|▎         | 25/808 [00:00<00:19, 39.94it/s]
  4%|▍         | 31/808 [00:01<00:17, 44.36it/s]
  5%|▍         | 37/808 [00:01<00:16, 47.56it/s]
  5%|▌         | 43/808 [00:01<00:15, 49.69it/s]
  6%|▌         | 49/808 [00:01<00:14, 50.99it/s]
  7%|▋         | 55/808 [00:01<00:14, 52.11it/s]
  8%|▊         | 61/808 [00:01<00:14, 52.78it/s]
  8%|▊         | 67/808 [00:01<00:13, 53.14it/s]
  9%|▉         | 73/808 [00:01<00:13, 53.46it/s]
 10%|▉         | 79/808 [00:01<00:13, 53.78it/s]
 11%|█         | 85/808 [00:01<00:13, 54.03it/s]
 11%|█▏        | 91/808 [00:02<00:13, 54.15it/s]
 12%|█▏        | 97/808 [00:02<00:13, 54.30it/s]
 13%|█▎        | 103/808 [00:02<00:12, 54.42it/s]
 13%|█▎        | 109/808 [00:02<00:12, 54.42it/s]
 14%|█▍        | 115/808 [00:02<00:12, 54.48it/s]
 15%|█▍        | 121/808 [00:02<00:12, 54.39it/s]
 16%|█▌        | 127/808 [00:02<00:12, 54.49it/s]
 16%|█▋        | 133/808 [00:02<00:12, 54.39it/s]
 17%|█▋        | 139/808 [00:02<00:12, 54.34it/s]
 18%|█▊        | 145/808 [00:03<00:12, 54.23it/s]
 19%|█▊        | 151/808 [00:03<00:12, 54.19it/s]
 19%|█▉        | 157/808 [00:03<00:11, 54.34it/s]
 20%|██        | 163/808 [00:03<00:11, 54.44it/s]
 21%|██        | 169/808 [00:03<00:11, 54.55it/s]
 22%|██▏       | 175/808 [00:03<00:11, 54.60it/s]
 22%|██▏       | 181/808 [00:03<00:11, 54.69it/s]
 23%|██▎       | 187/808 [00:03<00:11, 54.56it/s]
 24%|██▍       | 193/808 [00:03<00:11, 54.56it/s]
 25%|██▍       | 199/808 [00:04<00:11, 54.64it/s]
 25%|██▌       | 205/808 [00:04<00:11, 54.27it/s]
 26%|██▌       | 211/808 [00:04<00:10, 54.41it/s]
 27%|██▋       | 217/808 [00:04<00:10, 54.49it/s]
 28%|██▊       | 223/808 [00:04<00:10, 54.49it/s]
 28%|██▊       | 229/808 [00:04<00:10, 54.35it/s]
 29%|██▉       | 235/808 [00:04<00:10, 54.34it/s]
 30%|██▉       | 241/808 [00:04<00:10, 54.40it/s]
 31%|███       | 247/808 [00:04<00:10, 54.39it/s]
 31%|███▏      | 253/808 [00:05<00:10, 54.20it/s]
 32%|███▏      | 259/808 [00:05<00:10, 54.30it/s]
 33%|███▎      | 265/808 [00:05<00:10, 54.27it/s]
 34%|███▎      | 271/808 [00:05<00:09, 54.27it/s]
 34%|███▍      | 277/808 [00:05<00:09, 54.35it/s]
 35%|███▌      | 283/808 [00:05<00:09, 54.24it/s]
 36%|███▌      | 289/808 [00:05<00:09, 54.38it/s]
 37%|███▋      | 295/808 [00:05<00:09, 54.59it/s]
 37%|███▋      | 301/808 [00:05<00:09, 54.58it/s]
 38%|███▊      | 307/808 [00:06<00:09, 54.49it/s]
 39%|███▊      | 313/808 [00:06<00:09, 54.58it/s]
 39%|███▉      | 319/808 [00:06<00:09, 54.03it/s]
 40%|████      | 325/808 [00:06<00:08, 54.09it/s]
 41%|████      | 331/808 [00:06<00:08, 54.09it/s]
 42%|████▏     | 337/808 [00:06<00:08, 54.23it/s]
 42%|████▏     | 343/808 [00:06<00:08, 54.24it/s]
 43%|████▎     | 349/808 [00:06<00:08, 54.22it/s]
 44%|████▍     | 355/808 [00:06<00:08, 54.37it/s]
 45%|████▍     | 361/808 [00:07<00:08, 54.47it/s]
 45%|████▌     | 367/808 [00:07<00:08, 54.41it/s]
 46%|████▌     | 373/808 [00:07<00:08, 54.36it/s]
 47%|████▋     | 379/808 [00:07<00:07, 54.36it/s]
 48%|████▊     | 385/808 [00:07<00:07, 54.26it/s]
 48%|████▊     | 391/808 [00:07<00:07, 54.30it/s]
 49%|████▉     | 397/808 [00:07<00:07, 54.13it/s]
 50%|████▉     | 403/808 [00:07<00:07, 54.35it/s]
 51%|█████     | 409/808 [00:07<00:07, 54.29it/s]
 51%|█████▏    | 415/808 [00:08<00:07, 54.45it/s]
 52%|█████▏    | 421/808 [00:08<00:07, 54.49it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 54.61it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 54.64it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 54.71it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 54.72it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 54.73it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 54.91it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 54.98it/s]
 58%|█████▊    | 469/808 [00:09<00:06, 54.89it/s]
 59%|█████▉    | 475/808 [00:09<00:06, 54.86it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 54.88it/s]
 60%|██████    | 487/808 [00:09<00:05, 54.94it/s]
 61%|██████    | 493/808 [00:09<00:05, 54.88it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 54.31it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 54.40it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 54.60it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 54.62it/s]
 65%|██████▍   | 523/808 [00:10<00:05, 54.71it/s]
 65%|██████▌   | 529/808 [00:10<00:05, 54.65it/s]
 66%|██████▌   | 535/808 [00:10<00:04, 54.76it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 54.64it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 54.69it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 54.64it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 54.82it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 54.63it/s]
 71%|███████   | 571/808 [00:10<00:04, 54.74it/s]
 71%|███████▏  | 577/808 [00:11<00:04, 54.78it/s]
 72%|███████▏  | 583/808 [00:11<00:04, 54.85it/s]
 73%|███████▎  | 589/808 [00:11<00:03, 54.87it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 54.83it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 54.84it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 54.76it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 54.73it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 54.76it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 54.74it/s]
 78%|███████▊  | 631/808 [00:12<00:03, 54.69it/s]
 79%|███████▉  | 637/808 [00:12<00:03, 54.65it/s]
 80%|███████▉  | 643/808 [00:12<00:03, 54.56it/s]
 80%|████████  | 649/808 [00:12<00:02, 54.53it/s]
 81%|████████  | 655/808 [00:12<00:02, 54.59it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 54.67it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 54.66it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 53.34it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 53.84it/s]
 85%|████████▍ | 685/808 [00:13<00:02, 54.06it/s]
 86%|████████▌ | 691/808 [00:13<00:02, 54.15it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 54.24it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 54.43it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 54.48it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 54.53it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 54.61it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 54.74it/s]
 91%|█████████ | 733/808 [00:13<00:01, 54.79it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 54.80it/s]
 92%|█████████▏| 745/808 [00:14<00:01, 54.75it/s]
 93%|█████████▎| 751/808 [00:14<00:01, 54.77it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 54.82it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 54.70it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 54.59it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 54.71it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 54.71it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 54.51it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 54.78it/s]
 99%|█████████▉| 799/808 [00:15<00:00, 55.87it/s]
100%|█████████▉| 805/808 [00:15<00:00, 56.59it/s]
100%|██████████| 808/808 [00:15<00:00, 52.62it/s]
val epoch: 4, loss: 1.3064
train: epoch 5, iter:0, loss: 1.3210, lr: 0.000999565800898935
train: epoch 5, iter:20, loss: 1.2800, lr: 0.000999565800898935

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:23,  2.49it/s]
  1%|          | 7/808 [00:00<00:46, 17.18it/s]
  2%|▏         | 13/808 [00:00<00:28, 28.26it/s]
  2%|▏         | 19/808 [00:00<00:21, 36.16it/s]
  3%|▎         | 25/808 [00:00<00:18, 41.89it/s]
  4%|▍         | 31/808 [00:00<00:17, 45.25it/s]
  5%|▍         | 37/808 [00:01<00:15, 48.29it/s]
  5%|▌         | 43/808 [00:01<00:15, 50.29it/s]
  6%|▌         | 49/808 [00:01<00:14, 51.76it/s]
  7%|▋         | 55/808 [00:01<00:14, 52.42it/s]
  8%|▊         | 61/808 [00:01<00:14, 52.70it/s]
  8%|▊         | 67/808 [00:01<00:13, 53.55it/s]
  9%|▉         | 73/808 [00:01<00:13, 53.78it/s]
 10%|▉         | 79/808 [00:01<00:13, 54.25it/s]
 11%|█         | 85/808 [00:01<00:13, 54.54it/s]
 11%|█▏        | 91/808 [00:02<00:13, 54.91it/s]
 12%|█▏        | 97/808 [00:02<00:12, 55.23it/s]
 13%|█▎        | 103/808 [00:02<00:12, 55.31it/s]
 13%|█▎        | 109/808 [00:02<00:12, 55.09it/s]
 14%|█▍        | 115/808 [00:02<00:12, 55.11it/s]
 15%|█▍        | 121/808 [00:02<00:12, 55.39it/s]
 16%|█▌        | 127/808 [00:02<00:12, 55.31it/s]
 16%|█▋        | 133/808 [00:02<00:12, 55.38it/s]
 17%|█▋        | 139/808 [00:02<00:12, 55.18it/s]
 18%|█▊        | 145/808 [00:03<00:12, 55.19it/s]
 19%|█▊        | 151/808 [00:03<00:11, 55.17it/s]
 19%|█▉        | 157/808 [00:03<00:11, 55.32it/s]
 20%|██        | 163/808 [00:03<00:11, 55.49it/s]
 21%|██        | 169/808 [00:03<00:11, 55.68it/s]
 22%|██▏       | 175/808 [00:03<00:11, 55.60it/s]
 22%|██▏       | 181/808 [00:03<00:11, 55.56it/s]
 23%|██▎       | 187/808 [00:03<00:11, 55.64it/s]
 24%|██▍       | 193/808 [00:03<00:11, 55.63it/s]
 25%|██▍       | 199/808 [00:03<00:10, 55.66it/s]
 25%|██▌       | 205/808 [00:04<00:10, 55.57it/s]
 26%|██▌       | 211/808 [00:04<00:10, 55.54it/s]
 27%|██▋       | 217/808 [00:04<00:10, 55.75it/s]
 28%|██▊       | 223/808 [00:04<00:10, 55.87it/s]
 28%|██▊       | 229/808 [00:04<00:10, 55.89it/s]
 29%|██▉       | 235/808 [00:04<00:10, 55.92it/s]
 30%|██▉       | 241/808 [00:04<00:10, 55.92it/s]
 31%|███       | 247/808 [00:04<00:10, 56.03it/s]
 31%|███▏      | 253/808 [00:04<00:09, 56.01it/s]
 32%|███▏      | 259/808 [00:05<00:09, 56.02it/s]
 33%|███▎      | 265/808 [00:05<00:09, 56.17it/s]
 34%|███▎      | 271/808 [00:05<00:09, 56.18it/s]
 34%|███▍      | 277/808 [00:05<00:09, 55.97it/s]
 35%|███▌      | 283/808 [00:05<00:09, 55.94it/s]
 36%|███▌      | 289/808 [00:05<00:09, 55.73it/s]
 37%|███▋      | 295/808 [00:05<00:09, 54.66it/s]
 37%|███▋      | 301/808 [00:05<00:09, 54.82it/s]
 38%|███▊      | 307/808 [00:05<00:09, 54.48it/s]
 39%|███▊      | 313/808 [00:06<00:09, 53.74it/s]
 39%|███▉      | 319/808 [00:06<00:09, 53.40it/s]
 40%|████      | 325/808 [00:06<00:09, 53.13it/s]
 41%|████      | 331/808 [00:06<00:08, 53.43it/s]
 42%|████▏     | 337/808 [00:06<00:08, 53.86it/s]
 42%|████▏     | 343/808 [00:06<00:08, 54.20it/s]
 43%|████▎     | 349/808 [00:06<00:08, 54.37it/s]
 44%|████▍     | 355/808 [00:06<00:08, 54.36it/s]
 45%|████▍     | 361/808 [00:06<00:08, 54.50it/s]
 45%|████▌     | 367/808 [00:07<00:08, 54.63it/s]
 46%|████▌     | 373/808 [00:07<00:07, 54.61it/s]
 47%|████▋     | 379/808 [00:07<00:07, 54.79it/s]
 48%|████▊     | 385/808 [00:07<00:07, 54.38it/s]
 48%|████▊     | 391/808 [00:07<00:07, 54.19it/s]
 49%|████▉     | 397/808 [00:07<00:07, 54.45it/s]
 50%|████▉     | 403/808 [00:07<00:07, 54.38it/s]
 51%|█████     | 409/808 [00:07<00:07, 54.78it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 54.51it/s]
 52%|█████▏    | 421/808 [00:08<00:07, 54.69it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 54.88it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 54.84it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 55.15it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 55.06it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 55.18it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 55.43it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 55.43it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 55.20it/s]
 59%|█████▉    | 475/808 [00:09<00:06, 54.40it/s]
 60%|█████▉    | 481/808 [00:09<00:06, 54.10it/s]
 60%|██████    | 487/808 [00:09<00:05, 54.14it/s]
 61%|██████    | 493/808 [00:09<00:05, 54.19it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 54.03it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 54.06it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 54.20it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 54.41it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 53.55it/s]
 65%|██████▌   | 529/808 [00:10<00:05, 53.17it/s]
 66%|██████▌   | 535/808 [00:10<00:05, 53.10it/s]
 67%|██████▋   | 541/808 [00:10<00:05, 52.77it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 52.55it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 52.91it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 52.84it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 53.01it/s]
 71%|███████   | 571/808 [00:10<00:04, 53.20it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 53.43it/s]
 72%|███████▏  | 583/808 [00:11<00:04, 52.87it/s]
 73%|███████▎  | 589/808 [00:11<00:04, 53.11it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 53.36it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 53.46it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 53.37it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 53.50it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 53.50it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 53.85it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 54.27it/s]
 79%|███████▉  | 637/808 [00:12<00:03, 54.47it/s]
 80%|███████▉  | 643/808 [00:12<00:03, 54.67it/s]
 80%|████████  | 649/808 [00:12<00:02, 54.88it/s]
 81%|████████  | 655/808 [00:12<00:02, 54.64it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 54.31it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 54.32it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 54.06it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 54.07it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 54.33it/s]
 86%|████████▌ | 691/808 [00:13<00:02, 54.61it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 54.64it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 54.36it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 54.25it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 54.14it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 54.43it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 54.23it/s]
 91%|█████████ | 733/808 [00:13<00:01, 54.40it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 54.67it/s]
 92%|█████████▏| 745/808 [00:14<00:01, 55.16it/s]
 93%|█████████▎| 751/808 [00:14<00:01, 55.34it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 55.47it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.55it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.99it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 56.01it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.76it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 55.82it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 56.26it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 57.07it/s]
100%|█████████▉| 805/808 [00:15<00:00, 57.81it/s]
100%|██████████| 808/808 [00:15<00:00, 53.02it/s]
val epoch: 5, loss: 1.3127
train: epoch 6, iter:0, loss: 1.3860, lr: 0.0009993216197035143
train: epoch 6, iter:20, loss: 1.2243, lr: 0.0009993216197035143

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:18,  2.53it/s]
  1%|          | 5/808 [00:00<01:05, 12.23it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.87it/s]
  2%|▏         | 17/808 [00:00<00:23, 33.99it/s]
  3%|▎         | 23/808 [00:00<00:19, 40.40it/s]
  4%|▎         | 29/808 [00:00<00:17, 44.84it/s]
  4%|▍         | 35/808 [00:01<00:16, 48.12it/s]
  5%|▌         | 41/808 [00:01<00:15, 50.24it/s]
  6%|▌         | 47/808 [00:01<00:14, 51.59it/s]
  7%|▋         | 53/808 [00:01<00:14, 52.70it/s]
  7%|▋         | 59/808 [00:01<00:13, 53.65it/s]
  8%|▊         | 65/808 [00:01<00:13, 54.20it/s]
  9%|▉         | 71/808 [00:01<00:13, 54.53it/s]
 10%|▉         | 77/808 [00:01<00:13, 54.84it/s]
 10%|█         | 83/808 [00:01<00:13, 55.21it/s]
 11%|█         | 89/808 [00:02<00:12, 55.34it/s]
 12%|█▏        | 95/808 [00:02<00:12, 55.40it/s]
 12%|█▎        | 101/808 [00:02<00:12, 55.49it/s]
 13%|█▎        | 107/808 [00:02<00:12, 54.99it/s]
 14%|█▍        | 113/808 [00:02<00:12, 55.10it/s]
 15%|█▍        | 119/808 [00:02<00:12, 55.04it/s]
 15%|█▌        | 125/808 [00:02<00:12, 55.22it/s]
 16%|█▌        | 131/808 [00:02<00:12, 55.42it/s]
 17%|█▋        | 137/808 [00:02<00:12, 55.45it/s]
 18%|█▊        | 143/808 [00:02<00:12, 55.38it/s]
 18%|█▊        | 149/808 [00:03<00:11, 55.30it/s]
 19%|█▉        | 155/808 [00:03<00:11, 55.50it/s]
 20%|█▉        | 161/808 [00:03<00:11, 55.49it/s]
 21%|██        | 167/808 [00:03<00:11, 55.40it/s]
 21%|██▏       | 173/808 [00:03<00:11, 55.45it/s]
 22%|██▏       | 179/808 [00:03<00:11, 55.78it/s]
 23%|██▎       | 185/808 [00:03<00:11, 55.67it/s]
 24%|██▎       | 191/808 [00:03<00:11, 55.61it/s]
 24%|██▍       | 197/808 [00:03<00:10, 55.61it/s]
 25%|██▌       | 203/808 [00:04<00:10, 55.34it/s]
 26%|██▌       | 209/808 [00:04<00:10, 55.30it/s]
 27%|██▋       | 215/808 [00:04<00:10, 55.40it/s]
